2.5363,2.8533,1.2331,-1.969,-1.552,2.8128,354.016,1.0132,0.0822,0.0423,0.1185,0.0,1.0,-1.0
1.352,2.3219,2.6079,2.6457,-2.0187,-1.5587,466.228,-29.1834,0.3273,0.0645,0.3652,0.0,0.0,-5.0
1.5274,2.1817,2.4062,2.5551,-2.0932,-1.5922,414.5107,4.2625,0.5293,0.1474,0.5841,0.0,2.0,-5.0
1.7102,1.9738,2.1431,2.4357,-2.1729,-1.6085,584.8433,3.2212,0.7934,0.1768,0.8504,0.0,1.0,-1.0
1.8723,1.7596,1.9001,-1.6161,-2.2622,2.3283,470.3452,33.8504,1.0645,0.1808,1.1221,0.0,2.0,-5.0
1.4954,1.6091,2.0355,-2.3208,-1.5597,2.2031,607.1995,33.3353,1.3259,0.0782,1.4043,0.0,1.0,-1.0
1.3704,1.2318,2.1737,-1.4658,-2.3823,2.0892,458.611,64.6018,1.5721,-0.0477,1.7118,0.0,2.0,-5.0
1.2447,0.9953,2.2377,-1.3122,-2.3778,1.9859,454.4855,32.8998,1.7317,-0.2223,1.9493,0.0,0.0,-5.0
0.7318,1.0837,2.2988,-2.4586,-1.1227,2.909,600.5019,36.0535,1.9582,-0.3735,2.2221,0.0,1.0,-10.0
0.9557,2.2614,0.532,-0.9329,2.8087,-2.6462,96.4468,69.7948,2.1672,-0.4731,2.4791,0.0,2.0,-10.0
0.9521,2.2638,0.5316,-0.9319,2.8075,-2.6531,21.1403,68.0288,2.1706,-0.4717,2.5066,0.0,0.0,-10.0
0.9125,2.284,0.5405,-0.9337,-2.733,-2.7251,11.0862,87.9518,2.2014,-0.4469,2.5117,0.0,2.0,-10.0
0.9098,2.2668,0.5232,-0.9135,-2.7361,-2.7383,75.2913,80.3255,2.2147,-0.4599,2.5371,0.0,1.0,-10.0
0.8818,2.2823,0.5392,-0.9233,-2.7471,-2.7846,-32.7314,91.4924,2.2316,-0.4359,2.5433,0.0,2.0,-10.0
1.0192,2.4684,2.7818,2.7517,-1.8834,-2.632,187.8794,8.7793,0.0713,-0.182,4.9631,0.0,2.0,-5.0
1.0834,2.2748,2.6664,2.5748,-1.8976,-2.6904,410.9846,37.7423,0.2657,-0.2108,5.1597,0.0,2.0,-5.0
1.1562,2.0469,2.484,2.3815,-1.8962,-1.4161,454.8463,4.7954,0.4806,-0.2867,5.3882,0.0,0.0,-5.0
2.2666,1.3125,1.8341,-1.3965,2.253,-1.9296,431.1726,-24.2874,0.7027,-0.2972,5.6123,0.0,0.0,-5.0
1.9959,1.5819,1.6428,-1.4275,2.2036,-2.0463,619.1765,-21.4285,0.9595,-0.1891,5.8917,0.0,1.0,-1.0
1.4734,1.6862,1.9084,-2.2287,-1.49,2.1752,662.9127,-21.4854,1.2543,-0.0402,6.2219,0.0,1.0,-1.0
1.4203,2.1953,1.3698,-1.5643,2.1554,-2.4195,485.9761,9.9131,1.5147,0.0868,6.5431,0.0,2.0,-5.0
1.1782,2.4045,1.2409,-1.5807,-0.6744,-2.5777,435.6283,39.0531,1.7568,0.1076,6.7887,0.0,2.0,-5.0
0.9603,1.0392,2.3619,-1.4707,-2.7038,-0.5721,427.8258,67.7776,1.9795,-0.0,7.0519,0.0,2.0,-5.0
0.8328,0.7774,2.4539,-1.1964,-2.8003,-0.4641,609.1378,66.3141,2.1598,-0.2086,7.3437,0.0,1.0,-10.0
0.8147,2.2444,0.5098,-0.8513,-2.7835,-2.9483,509.4224,35.5721,2.3222,-0.4409,7.6278,0.0,0.0,-10.0
0.7085,2.2009,0.5101,-0.728,-1.8369,3.0563,198.458,42.5769,2.4635,-0.4329,7.7984,0.0,0.0,-10.0
0.7094,2.1719,0.4912,-0.6822,-1.8302,3.0036,-36.1729,49.3265,2.4877,-0.4546,7.878,0.0,1.0,-10.0
0.8097,2.0655,0.3714,-0.5943,-2.833,2.9752,178.1121,46.7436,2.4816,-0.5749,7.9664,0.0,2.0,-10.0
0.9741,1.8327,0.1921,-0.4083,-2.8306,2.4113,78.8322,-20.6905,2.5482,-0.7981,8.3797,0.0,1.0,-1.0
2.4916,2.8235,1.2038,-1.9581,-1.5368,2.7771,437.3423,0.6035,0.1131,-0.0,9.2879,0.0,1.0,-1.0
1.3341,2.2272,2.5353,2.5737,-2.0071,-1.5329,600.0292,0.1783,0.4014,-0.0,9.5762,0.0,1.0,-1.0
1.5189,2.0168,2.2773,2.4451,-2.0791,-1.5464,447.9938,-30.9615,0.6583,0.0404,9.8551,0.0,0.0,-5.0
1.764,1.887,2.0463,2.389,-2.1957,-1.6035,572.1932,-30.7383,0.8897,0.1628,10.1179,0.0,1.0,-1.0
1.7989,2.0611,1.8044,-2.3543,2.3533,-1.7,616.6118,-31.0923,1.1456,0.3285,10.4228,0.0,1.0,-1.0
1.7686,2.3264,1.6136,-2.5044,2.3323,-1.8114,466.8311,-62.6132,1.3679,0.4805,10.6929,0.0,0.0,-5.0
1.8434,2.212,1.5452,-2.6148,-0.9238,-1.9391,401.3448,-29.8105,1.4934,0.6523,10.9063,0.0,2.0,-5.0
